1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
8155174797.0 = {8155174797.0 : 0.0; 6254920002.0 : 22474.581414936805; 185128089.0 : 25150.728208014276; 2549558326.0 : 26379.322489682167; 6754878301.0 : 26898.781660988272; 1831927179.0 : 27103.676828474527; 3600714776.0 : 28296.19556169967; 11702190835.0 : 30319.98890337991; 185127397.0 : 31405.188860098184; 5998981575.0 : 31485.986572371734; 185127557.0 : 31634.615829699742;  }
8155178515.0 = {8155178515.0 : 0.0; 7116896577.0 : 57693.65858368664; 276319569.0 : 58798.42605163018; 5187688136.0 : 59260.31425848613; 3780146172.0 : 61624.5883817896; 5187688058.0 : 62060.74656959253; 5290225123.0 : 63572.275832761734; 7770591064.0 : 64253.382876109856; 9690523632.0 : 64257.6037916062; 1250317555.0 : 64437.993016118846; 5440912328.0 : 64811.07145761147;  }
8155179911.0 = {8155179911.0 : 0.0; 447185224.0 : 11637.18749534238; 6494684361.0 : 11817.51429156517; 8140825048.0 : 11820.523089325381; 2683793930.0 : 12633.641360186117; 4738421388.0 : 12870.766376593854; 3292872806.0 : 12937.180937508341; 4309410298.0 : 12939.05353827028; 4472279006.0 : 12965.403672501767; 2828701829.0 : 12980.339983380069; 5038156875.0 : 13016.287191972704;  }
8155183601.0 = {8155183601.0 : 0.0; 5100256572.0 : 7349.028572607271; 5062927967.0 : 7878.523100052839; 3400939280.0 : 7966.299906077485; 2351838951.0 : 8071.997886145688; 1618199054.0 : 8206.55909692467; 4104101152.0 : 8340.068321979667; 6624594987.0 : 8365.692121216201; 3629414913.0 : 8455.353111376615; 6119267298.0 : 8488.371632226907; 6151656160.0 : 8521.734583728401;  }
8155184983.0 = {8155184983.0 : 0.0; 416352193.0 : 26921.528938581967; 5135423086.0 : 33403.37855355036; 7770591610.0 : 36775.22052699931; 8155174797.0 : 36858.522550936155; 185127397.0 : 38307.822885080575; 4797516958.0 : 39806.19833119454; 5998981575.0 : 40566.649604794315; 6254920002.0 : 41151.1892479084; 185128089.0 : 41343.93745488517; 3770815688.0 : 41531.64485828345;  }
8155188753.0 = {8155188753.0 : 0.0; 135115983.0 : 6551.693505874607; 10452269596.0 : 6900.351352645534; 8190315990.0 : 7292.1782900831; 3400939280.0 : 7445.31391310079; 3821450103.0 : 7555.740146993606; 9554979731.0 : 8019.370919779829; 5782615967.0 : 8117.6126196435225; 5199658391.0 : 8327.442041640432; 7225611702.0 : 8424.690059184084; 421994427.0 : 8457.565019427246;  }
8155196702.0 = {8155196702.0 : 0.0; 6339770591.0 : 42568.1370049504; 3568159209.0 : 46289.60800348558; 5502387039.0 : 48183.36007726023; 2849497777.0 : 51020.470610951525; 5100226496.0 : 51631.0863769137; 8653297845.0 : 52307.85684558628; 4573468731.0 : 55618.779088469; 4733513733.0 : 56425.41951365513; 3568962714.0 : 57376.86082325361; 3118873464.0 : 57793.54332947167;  }
8155198192.0 = {8155198192.0 : 0.0; 461593568.0 : 31855.003582865138; 5251535082.0 : 53703.5196186289; 2115443566.0 : 61905.34628902622; 9857793423.0 : 63837.10479804896; 461597998.0 : 69839.14689840282; 39767184.0 : 70793.97467256362; 3966587496.0 : 71090.66500767905; 5082887495.0 : 71280.45181948344; 2432861631.0 : 72687.01027309851; 348579541.0 : 77802.74393415214;  }
8155205218.0 = {8155205218.0 : 0.0; 6254393263.0 : 25802.36546045903; 9857741145.0 : 29263.738562461833; 5172184052.0 : 30763.383662513468; 3230063449.0 : 31239.73145065283; 9162227202.0 : 35456.87693254199; 3492547439.0 : 35489.35601443632; 2682966081.0 : 35931.7412262279; 40220519.0 : 36403.466912655495; 487334435.0 : 36701.808755410995; 8653306711.0 : 37326.52297231404;  }
8155206766.0 = {8155206766.0 : 0.0; 2461004455.0 : 23854.901857991485; 8561275970.0 : 30393.55856197308; 5377710363.0 : 30494.22147446223; 509940010.0 : 31479.47061903411; 347112906.0 : 32037.523969455582; 2433676472.0 : 33174.009428088466; 12282925203.0 : 33778.74301396203; 3900060618.0 : 34521.88016324843; 5976286732.0 : 36093.72378977888; 2598486281.0 : 36810.756837326364;  }
8155210366.0 = {8155210366.0 : 0.0; 5236075993.0 : 75439.83978829134; 3779294788.0 : 79843.79213791103; 5454165339.0 : 82804.61217474144; 88494711.0 : 82972.24264797416; 10686860083.0 : 83702.11613414033; 2781049523.0 : 85252.42418856273; 2878832464.0 : 87629.95277594904; 8643344470.0 : 88453.84621237221; 8556155157.0 : 89612.29360350734; 5083481624.0 : 91350.52389042662;  }
8155220516.0 = {8155220516.0 : 0.0; 6279464277.0 : 22205.528395744346; 8266173547.0 : 22276.4295717428; 8684202263.0 : 23127.94362704863; 626422679.0 : 23521.23026466142; 5502976066.0 : 24156.411658502024; 8220419576.0 : 24410.76896282442; 6494683873.0 : 24501.5800270157; 5898744892.0 : 24504.469816885936; 1811503757.0 : 25196.006794826353; 3826727035.0 : 25215.668539364306;  }
8155222822.0 = {8155222822.0 : 0.0; 2532657933.0 : 30070.657383619982; 6739484983.0 : 30986.262973411787; 5502977112.0 : 31037.54285702657; 6460233431.0 : 31047.601074133967; 3416580960.0 : 31294.99063092788; 4760966330.0 : 32180.155463046733; 3649940147.0 : 32191.2684331537; 12497065235.0 : 33021.26476753758; 2450162628.0 : 33773.37240245786; 1434412981.0 : 35108.37837856086;  }
8557857521.0 = {8557857521.0 : 0.0; 4873565340.0 : 72762.51467809718; 4208275282.0 : 79775.17774737201; 416544407.0 : 84272.01981682565; 8415565267.0 : 92219.19138045557; 8649140544.0 : 104023.31439449797; 4120530597.0 : 106238.29894017981; 2115453076.0 : 112159.77586590113; 4912099789.0 : 112857.80402951517; 4734019980.0 : 113812.54017408931; 3752499729.0 : 114165.72590254061;  }
8557862523.0 = {8557862523.0 : 0.0; 5898744892.0 : 17824.843422863778; 8220419576.0 : 18660.29409756183; 2411552913.0 : 18898.01705759903; 4635286539.0 : 19016.28007742037; 218442543.0 : 19055.157012181084; 626422679.0 : 19783.28938822274; 5987191936.0 : 19890.77547274167; 5497372167.0 : 20097.292592467435; 8051588620.0 : 20474.53069026848; 8266173547.0 : 20719.54133949173;  }
8557871431.0 = {8557871431.0 : 0.0; 8514767216.0 : 10754.325711049154; 2615740385.0 : 11070.47787456192; 2907432046.0 : 11085.790933825336; 11516298045.0 : 11236.357694703003; 5951112293.0 : 11372.100484498587; 8297364063.0 : 11525.777307260289; 3413122673.0 : 11537.277624195141; 8810440157.0 : 11569.299944625882; 4711345533.0 : 11610.480937629833; 8020737489.0 : 11648.909943266863;  }
8557876311.0 = {8557876311.0 : 0.0; 3485985187.0 : 9688.752516957797; 296738583.0 : 9919.216146469562; 4438251523.0 : 10019.432237278239; 296740225.0 : 10203.077447005027; 3486775468.0 : 10506.768806167885; 2976199.0 : 10839.222621693323; 4440874655.0 : 11784.449708689666; 1464170518.0 : 11893.10443064758; 2951950136.0 : 12103.822210698296; 6280499600.0 : 12122.638957589368;  }
8557881025.0 = {8557881025.0 : 0.0; 3770849041.0 : 47843.71511708198; 4646924081.0 : 55659.01514893155; 2951861710.0 : 56198.956912563066; 5096961666.0 : 57305.47043564539; 10045795353.0 : 57326.00067958366; 9283153097.0 : 57745.29528543572; 4650828018.0 : 57857.11068160372; 4573468447.0 : 58443.94633035439; 2892271777.0 : 60241.35939705712; 2313904509.0 : 65075.54052818962;  }
8557890681.0 = {8557890681.0 : 0.0; 9558757600.0 : 19007.05595954425; 7189701544.0 : 30527.013627724526; 2391991895.0 : 32561.18904474617; 3434464711.0 : 32770.65922423028; 9556030917.0 : 34083.48800909604; 2630671840.0 : 35055.11644133445; 6262100823.0 : 36890.4085780476; 5497383891.0 : 37313.50210760487; 7189681078.0 : 37770.12900126162; 3492551277.0 : 38048.49333877507;  }
8557891475.0 = {8557891475.0 : 0.0; 308612973.0 : 25597.457472094575; 5377709859.0 : 26988.943050557158; 5135430060.0 : 27992.94065938254; 3863676858.0 : 31563.042507200462; 4804572913.0 : 32010.489381250012; 4734227438.0 : 32659.79004931969; 9857741145.0 : 33773.8561830794; 5268904045.0 : 34303.351848971535; 3230063449.0 : 34349.74372830117; 2948847131.0 : 34380.559894708786;  }
8558970800.0 = {8558970800.0 : 0.0; 5965483157.0 : 8024.196632807441; 5631278977.0 : 8060.30599197492; 5542402213.0 : 8547.096410981005; 2898659607.0 : 8990.915890536075; 5758921508.0 : 9097.711093349379; 4277653600.0 : 9170.86722822347; 9015160185.0 : 9173.485237685718; 8664737149.0 : 9245.122216858032; 5110539285.0 : 9298.418573108058; 5542402543.0 : 9407.798178149398;  }
8558970954.0 = {8558970954.0 : 0.0; 8020737489.0 : 7546.764427309342; 453106631.0 : 8860.362720657324; 5820002718.0 : 9267.903257019938; 6045526832.0 : 9615.400919624115; 9555237605.0 : 9772.627096174032; 5179909999.0 : 9778.845592014422; 8020643802.0 : 9935.001758422046; 11429035764.0 : 10008.10429572765; 5960540752.0 : 10015.879144652237; 4573468987.0 : 10040.762632439755;  }
8558975538.0 = {8558975538.0 : 0.0; 2524735294.0 : 21335.01416893498; 7473334684.0 : 21473.399582439622; 8558976032.0 : 21922.29774995949; 185127488.0 : 24603.131527456928; 2849497539.0 : 25328.069361971076; 4849524912.0 : 25408.286568680047; 5497974242.0 : 25420.67938063451; 3492544847.0 : 25997.18449428464; 4005242376.0 : 26041.277230033054; 185127601.0 : 27062.35120325294;  }
8558976032.0 = {8558976032.0 : 0.0; 5497974242.0 : 13933.348942370065; 5269513586.0 : 18525.78237269608; 4106628270.0 : 21740.296504648475; 8558975538.0 : 21922.29774995949; 2599114404.0 : 22131.079700754857; 2849497539.0 : 22513.713836395193; 8482141718.0 : 22819.029182249506; 5057822901.0 : 23078.87727963937; 3780144748.0 : 23137.451346683418; 8045925810.0 : 23255.18053993089;  }
8558978104.0 = {8558978104.0 : 0.0; 461597998.0 : 62096.392877198516; 8557881025.0 : 67018.62211060282; 5377711073.0 : 82120.12939964111; 2685906651.0 : 83905.39399181351; 9283153097.0 : 84919.01766129083; 10045795353.0 : 86802.78628421151; 8330802589.0 : 88198.3829311394; 6624630103.0 : 89789.14108943286; 2542064007.0 : 91402.95038469037; 2972886817.0 : 92677.35361145725;  }
8558986902.0 = {8558986902.0 : 0.0; 521677044.0 : 22648.37960546819; 3492544847.0 : 26899.742616655432; 8263978315.0 : 27345.67858576345; 5250931819.0 : 28052.004023799385; 6250108839.0 : 28739.112008309698; 3769106675.0 : 29038.58671549768; 5134725079.0 : 29427.691567962054; 5998981575.0 : 29464.592976899363; 5056736599.0 : 29485.6097288176; 185128089.0 : 29756.544410138133;  }
8558988832.0 = {8558988832.0 : 0.0; 8654373732.0 : 22301.524244920336; 5042415222.0 : 24059.67226266563; 1427356636.0 : 25576.12625347378; 2178794132.0 : 26787.470640243126; 2682966081.0 : 27514.76073626311; 2433680752.0 : 28989.12278721857; 8248255352.0 : 29615.364993960902; 2482789731.0 : 29847.93825288758; 9282567320.0 : 31396.145861171008; 2599306614.0 : 31577.516037841455;  }
8558989306.0 = {8558989306.0 : 0.0; 5898744892.0 : 18476.578398616126; 9099219295.0 : 20113.199840653815; 3720935484.0 : 20114.709084701128; 8220420502.0 : 20722.962553619414; 470032783.0 : 20896.034946762913; 9029676120.0 : 20938.23452195975; 5976285938.0 : 20993.080131744227; 8684202263.0 : 21830.21858748054; 8266173547.0 : 22077.731491011982; 6624618545.0 : 22204.675127631508;  }
8653272913.0 = {8653272913.0 : 0.0; 2976230.0 : 233183.7169236069; 4930867307.0 : 251373.17737426976; 2849498351.0 : 257391.2719652213; 6880120867.0 : 258160.31215994456; 336298478.0 : 343642.08192113176; 4647541768.0 : 347787.77967827197; 223803556.0 : 398307.9794365042; 4928049724.0 : 400969.446663566; 7333978098.0 : 403735.9412573234; 2698926334.0 : 415704.605733717;  }
8653279555.0 = {8653279555.0 : 0.0; 4793714649.0 : 9122.587361487822; 112244446.0 : 9556.060665329698; 4738035332.0 : 9937.370563356355; 3759753035.0 : 10676.677046036235; 5236687054.0 : 10815.876356041954; 3664958429.0 : 11249.828378366365; 5131462222.0 : 11883.173594679636; 4309410298.0 : 11961.960501436039; 2948863377.0 : 12034.380634209625; 2532642343.0 : 12240.20992656296;  }
8653286717.0 = {8653286717.0 : 0.0; 10428093793.0 : 31368.837592121236; 4871464946.0 : 33271.477252062716; 4849535064.0 : 40328.77204814659; 2432861455.0 : 43966.13628688711; 3771573376.0 : 47712.17587753841; 5455589204.0 : 51681.985542726215; 5012620118.0 : 51725.90256692334; 251982623.0 : 54203.31421415105; 4472434082.0 : 55666.111418472996; 5998975793.0 : 56376.07355912545;  }
8653288843.0 = {8653288843.0 : 0.0; 10490170984.0 : 68113.55643491574; 1594509232.0 : 69515.94592349605; 2685896883.0 : 69717.03058987578; 3779346675.0 : 75067.98749942727; 3780146172.0 : 78442.33971124432; 3312421765.0 : 79559.37759628553; 5229813036.0 : 80765.41151943553; 2685907715.0 : 82455.94432171824; 1427900533.0 : 82581.02472903932; 4737784423.0 : 83243.61225733686;  }
8653297845.0 = {8653297845.0 : 0.0; 3568962714.0 : 30718.17085187125; 3568159209.0 : 30834.047856492423; 4257657019.0 : 38756.053212202976; 8768516369.0 : 42734.91887884808; 6339770591.0 : 43065.04254502029; 3415734081.0 : 43309.79137429759; 4733513733.0 : 45633.21058642851; 4528155676.0 : 46522.34478922496; 5550442083.0 : 46926.227646327876; 5199667171.0 : 47022.82060560329;  }
8653300067.0 = {8653300067.0 : 0.0; 3649940147.0 : 28453.796363257767; 4104106640.0 : 29315.34983075779; 3230063449.0 : 29916.841550590183; 7473817902.0 : 31848.70310940459; 1434412981.0 : 33151.68042770578; 2183317649.0 : 33210.088613851316; 7906710108.0 : 33708.38542941896; 2881963256.0 : 33889.65287437057; 5976285938.0 : 34133.974087319264; 3492543387.0 : 35276.04178353971;  }
8653303931.0 = {8653303931.0 : 0.0; 5502384777.0 : 30593.618115404224; 3530782343.0 : 43482.41326403988; 4476856880.0 : 43975.190688084505; 8664737393.0 : 44397.17275269814; 4574103166.0 : 45534.55578059917; 3833178895.0 : 45826.770747721916; 5987191980.0 : 46894.19394913648; 3900060924.0 : 47937.567684768816; 2878586011.0 : 49455.45114590367; 6274407641.0 : 50885.27316471129;  }
8653306711.0 = {8653306711.0 : 0.0; 5311984129.0 : 25788.462415635; 2778840281.0 : 26485.56810649385; 6594604575.0 : 27017.465295986898; 5012623182.0 : 27537.311984714088; 2433680752.0 : 27569.903594344927; 4472153392.0 : 27723.18667595314; 4078726116.0 : 27815.885227296923; 9162227202.0 : 28065.27238033221; 5659996309.0 : 28130.406159917165; 2974660580.0 : 29025.801490954673;  }
8654373732.0 = {8654373732.0 : 0.0; 8558988832.0 : 22301.524244920336; 2682966081.0 : 22909.145902934088; 5042415222.0 : 25363.17354150626; 4441656468.0 : 25682.31748334109; 347112984.0 : 26599.766268722975; 2183317649.0 : 27413.336940434194; 288051306.0 : 27495.81927911923; 4849516402.0 : 27880.019386553457; 5659996309.0 : 28026.728121871867; 6691921147.0 : 29206.396041095584;  }
8654383558.0 = {8654383558.0 : 0.0; 3469479001.0 : 91440.65011486821; 11494195405.0 : 101074.26552729549; 3760144251.0 : 111541.46682244111; 7284040528.0 : 118468.3155075967; 7708309574.0 : 121765.27561950825; 4988737127.0 : 139085.64886616328; 7708308512.0 : 139925.91360029328; 10686863483.0 : 149061.2005980496; 3294079777.0 : 149195.82204465332; 8330803351.0 : 154323.62102515955;  }
8654391386.0 = {8654391386.0 : 0.0; 3412640408.0 : 54723.44401143557; 733327580.0 : 59647.12534594461; 4132501207.0 : 59757.176038704; 10498077193.0 : 59888.29344626337; 6754820905.0 : 63273.88572395943; 8665837730.0 : 64226.87921111412; 84522771.0 : 65386.92721158894; 8044757074.0 : 65429.51411634856; 11446206564.0 : 65909.03471955526; 416352213.0 : 66393.83041075978;  }
8654402912.0 = {8654402912.0 : 0.0; 3568155965.0 : 44172.7966781765; 7708308322.0 : 56288.9484522949; 2313903839.0 : 60002.14103629978; 4989336690.0 : 66741.67466856618; 4573469955.0 : 66810.36837810813; 5399033834.0 : 68403.62284668759; 6691758473.0 : 73290.18587311426; 2961652711.0 : 73832.95295393727; 9567251651.0 : 73860.56387106147; 5073934301.0 : 75767.9718946792;  }
8654409280.0 = {8654409280.0 : 0.0; 4258419896.0 : 10462.120581307361; 4574103934.0 : 10851.400728602444; 3473162568.0 : 11368.864242293843; 84532459.0 : 11380.355449637975; 103574946.0 : 11675.277488541073; 5636692267.0 : 11789.795993371577; 2973786433.0 : 12069.777813618824; 5991873775.0 : 12203.383893554894; 2366435935.0 : 12213.19081165762; 4104101152.0 : 12245.010207654263;  }
8671077420.0 = {8671077420.0 : 0.0; 9162227202.0 : 30114.588702307483; 158867236.0 : 32702.024023364087; 462896945.0 : 32909.745713953416; 487334435.0 : 33541.297829699324; 11446206564.0 : 33933.62586222426; 2798598488.0 : 34939.696119720866; 4458401155.0 : 35371.490789625816; 3886471948.0 : 36132.09923450516; 2614342944.0 : 36314.80484591008; 5636647233.0 : 36447.838763729116;  }
8671091746.0 = {8671091746.0 : 0.0; 2483578418.0 : 21333.492873647217; 3118039171.0 : 22820.477425403773; 5898744892.0 : 26286.811812402597; 7756472742.0 : 26344.749213032075; 2482775717.0 : 27039.90563081335; 193790888.0 : 27375.468142476137; 2778840281.0 : 27625.112733593018; 8557862523.0 : 27984.34026260285; 2447456907.0 : 28093.586722455602; 3247826633.0 : 28421.465086305634;  }
8768427721.0 = {8768427721.0 : 0.0; 5052651566.0 : 77471.16549586895; 9337129011.0 : 78289.7318078986; 8108861827.0 : 83059.5108602212; 2432861631.0 : 89332.23195501276; 8044756406.0 : 94133.36814649914; 461593568.0 : 95319.17847435107; 5251535082.0 : 96565.50530322232; 5083478858.0 : 96769.81945098891; 9172653230.0 : 97508.38410653785; 9857793423.0 : 97656.54503953701;  }
8768460867.0 = {8768460867.0 : 0.0; 4062569249.0 : 94427.83726433342; 5082878325.0 : 136554.27575276388; 2872336521.0 : 137076.49520147135; 7545559752.0 : 155586.013529512; 2433675624.0 : 163796.57347770635; 5454163697.0 : 170404.2318840465; 10794341375.0 : 171881.64176262988; 3763486668.0 : 174566.77596189576; 4527531321.0 : 185909.54757166543; 6828141596.0 : 216224.71573371964;  }
8768496841.0 = {8768496841.0 : 0.0; 6178572983.0 : 9229.98166223556; 2461839250.0 : 10823.40438478118; 3852429547.0 : 11733.423268491391; 5200000437.0 : 12272.152999963448; 286430209.0 : 12323.029571211573; 4764571853.0 : 12485.207632696203; 2977032484.0 : 12561.74466979823; 2486812496.0 : 12866.288812257617; 2367293672.0 : 13266.860307555075; 355400046.0 : 13358.645133793832;  }
8768516369.0 = {8768516369.0 : 0.0; 8653297845.0 : 42734.91887884808; 5502387039.0 : 46704.053815606516; 3568159209.0 : 54161.558155141356; 5083478858.0 : 55471.04206182855; 3118873464.0 : 56806.627235168504; 4983144006.0 : 57494.97247176353; 6339770591.0 : 59555.423862397394; 8155196702.0 : 62675.09637357149; 3568962714.0 : 62742.26172885837; 8773280344.0 : 64722.82122741296;  }
8768527097.0 = {8768527097.0 : 0.0; 2983758892.0 : 23843.476951201486; 3899278109.0 : 28451.205801653385; 2433680752.0 : 29242.5844399642; 5337200320.0 : 30355.27087549283; 12497216703.0 : 30528.905219881362; 9555654399.0 : 31463.841887747505; 5290299717.0 : 31706.68510868514; 4680810380.0 : 31744.974996698904; 6594604575.0 : 32174.838688695098; 9838958763.0 : 32204.21603163202;  }
8768539223.0 = {8768539223.0 : 0.0; 331229065.0 : 26385.25618695203; 5394728194.0 : 32426.623248279873; 2366418145.0 : 35387.81643655433; 2532657933.0 : 40420.960784513256; 6739484983.0 : 41754.83271364304; 12281705194.0 : 42575.80497164932; 6178575875.0 : 45112.90235817513; 8220413134.0 : 45162.91313563951; 9040630137.0 : 46896.162344883014; 3885456070.0 : 48284.38052443799;  }
8768541971.0 = {8768541971.0 : 0.0; 7259471032.0 : 7082.92465265225; 5634382418.0 : 7455.152303861132; 5737200773.0 : 7537.466680506483; 2262897838.0 : 8051.916847567611; 3160663901.0 : 8387.372876405934; 2697060262.0 : 8388.052943531697; 5633677437.0 : 9271.67248142696; 296736020.0 : 9899.60071609786; 7748955224.0 : 10157.912007546618; 5734110465.0 : 10172.882817938435;  }
8768546535.0 = {8768546535.0 : 0.0; 2277346734.0 : 25140.29558793521; 8524273806.0 : 27222.155282326305; 2354714589.0 : 28874.578528199836; 8265049954.0 : 30063.251887834213; 11494558263.0 : 30134.69544758651; 200239613.0 : 30586.45595370674; 10263149134.0 : 30715.568051001803; 2633421419.0 : 31331.360366633264; 7032411113.0 : 31354.918434015606; 6274935598.0 : 32384.364778463503;  }
8773245552.0 = {8773245552.0 : 0.0; 9556030917.0 : 34740.79432280351; 4441653048.0 : 44787.14116606488; 3103006230.0 : 45966.08095157032; 5497383891.0 : 46816.06123800531; 5554650428.0 : 46837.63830235204; 4441652936.0 : 47282.42439696519; 4476855358.0 : 47708.417562612834; 4501762660.0 : 47864.13176496; 8384432220.0 : 48985.45756804804; 4791703957.0 : 50521.34509166041;  }
8773280344.0 = {8773280344.0 : 0.0; 4983144006.0 : 44412.659174578024; 5398427797.0 : 45544.40618330914; 5986622005.0 : 45685.75057970046; 5835284644.0 : 46655.137746564316; 3567985611.0 : 48926.6667782271; 3900060924.0 : 49127.797984433426; 8725883454.0 : 51659.7680912289; 4296665684.0 : 51904.39015015358; 3770828505.0 : 52829.823678512475; 2878586011.0 : 54064.722032605954;  }
8773283324.0 = {8773283324.0 : 0.0; 7906709924.0 : 120672.28317672058; 5056614025.0 : 129196.13860192445; 5377711073.0 : 133047.74782095407; 8558978104.0 : 136344.98371257278; 3778484761.0 : 150501.7603637736; 2877998643.0 : 153631.5193899867; 5455596748.0 : 154290.51602448354; 8330802589.0 : 154913.39482697265; 461597998.0 : 155865.14154583844; 3238935053.0 : 156866.9160309269;  }
8773325088.0 = {8773325088.0 : 0.0; 9555642369.0 : 24433.764998283434; 5159842047.0 : 28270.320189599457; 3898269458.0 : 28957.470096824243; 481407628.0 : 29495.21214588021; 4847516728.0 : 33823.99821252991; 38385288.0 : 36174.95567451487; 4960131477.0 : 37062.53578045826; 4012850149.0 : 39218.32025400818; 88494800.0 : 39559.18878628219; 7721568510.0 : 41077.21713726192;  }
8773336198.0 = {8773336198.0 : 0.0; 4050389952.0 : 30595.26392971288; 4854744915.0 : 35144.71537147273; 8220414854.0 : 36977.42799737935; 945294245.0 : 37586.910670850535; 8482134144.0 : 39663.88508382021; 193788469.0 : 39721.38083417673; 5270756929.0 : 40578.75417603116; 5099679869.0 : 41100.179061042734; 3493366538.0 : 41579.253754556; 7193009490.0 : 42097.90581243281;  }
8773346090.0 = {8773346090.0 : 0.0; 3778487203.0 : 23548.560378326147; 3629163439.0 : 29273.195550193144; 3691825461.0 : 29596.004802927226; 8492166039.0 : 29747.777082550183; 59041138.0 : 29852.649078586055; 11494476694.0 : 30447.94900653713; 7259493268.0 : 30950.222213874433; 5669721997.0 : 31050.191467414224; 1695595226.0 : 31594.577753095735; 3400132921.0 : 32291.843066713183;  }
8773360440.0 = {8773360440.0 : 0.0; 10659840134.0 : 14081.170721256869; 9029686416.0 : 14766.995926865022; 4685008485.0 : 15158.595581661122; 5950736297.0 : 15575.661379736646; 4439034280.0 : 16143.299224163076; 4707179983.0 : 16886.845660352144; 2357095710.0 : 17838.42572411356; 7987838759.0 : 18693.74484847523; 8264997786.0 : 18847.04713225446; 5394801336.0 : 19216.54551051774;  }
8978419236.0 = {8978419236.0 : 0.0; 9040624435.0 : 71542.14903850292; 1764485396.0 : 101336.83643806248; 9262984273.0 : 104646.29192038754; 3567700775.0 : 119369.94169624326; 7572912284.0 : 122815.46930929065; 298346556.0 : 125096.49924327974; 3779308462.0 : 127860.30059141654; 7572906112.0 : 133352.87767402915; 3770063713.0 : 133546.4437846506; 4882035660.0 : 136153.02147668088;  }
9099219295.0 = {9099219295.0 : 0.0; 3294093039.0 : 12678.215828431325; 4309475372.0 : 14098.581939702617; 4635895062.0 : 14460.76699811208; 4528010413.0 : 15166.310008128417; 3439828449.0 : 15573.875052817013; 2411552913.0 : 15702.472319219236; 218442543.0 : 16822.811978667887; 3877349119.0 : 16858.067470665505; 9293179792.0 : 17383.139209676014; 8027054454.0 : 17763.58425605309;  }
9279760637.0 = {9279760637.0 : 0.0; 6947680431.0 : 7001.356929484415; 487290807.0 : 8673.486824589929; 7572895076.0 : 8717.26567684618; 4264128286.0 : 8875.525231831472; 487263368.0 : 8892.247663149772; 2366427623.0 : 8921.720831487306; 8717211785.0 : 9043.060965142015; 5350124993.0 : 9047.81972314301; 3297727311.0 : 9080.20966093185; 5350122301.0 : 9144.356046476381;  }
9279762379.0 = {9279762379.0 : 0.0; 453107383.0 : 5146.4273242513045; 8222473671.0 : 5238.132526884667; 2898280373.0 : 5743.721987922507; 3774492333.0 : 5838.876974731022; 8415498417.0 : 5856.774570472188; 3825983374.0 : 5938.84903126531; 5207618276.0 : 6100.783426612742; 5269516684.0 : 6117.037508635325; 339510410.0 : 6123.775914500752; 453089632.0 : 6125.5161347943495;  }
9279767211.0 = {9279767211.0 : 0.0; 4039417327.0 : 11313.362752751746; 290360470.0 : 11388.81384089265; 8247189513.0 : 11933.15985699462; 2806871738.0 : 12278.335529061917; 5670294902.0 : 12730.764091482626; 1593637477.0 : 12767.42853877754; 8020669765.0 : 12840.267560204235; 3161267785.0 : 13141.68553849069; 2482764143.0 : 13477.23458694599; 2849498673.0 : 13498.740929743011;  }
9279813863.0 = {9279813863.0 : 0.0; 3118047559.0 : 22020.46436285021; 2165733023.0 : 30210.949140868444; 3294091857.0 : 30846.620029818994; 471882305.0 : 31663.241871445327; 6044948309.0 : 31733.434481317614; 8027049091.0 : 32607.553872163706; 218441624.0 : 32896.81590726662; 3410032345.0 : 33073.06322247141; 10686882603.0 : 33496.27788815649; 3312424155.0 : 33653.87460897176;  }
9279816157.0 = {9279816157.0 : 0.0; 533818818.0 : 18015.769452874396; 10754351066.0 : 18342.159494153933; 4004620403.0 : 19348.911048693382; 2806871738.0 : 19762.46285619537; 487253534.0 : 20109.522923143395; 10045809175.0 : 20266.512610595437; 2486787510.0 : 20554.825341197342; 4021813422.0 : 20605.009307774653; 7770596642.0 : 20767.48067024247; 2599308690.0 : 20853.154406736172;  }
9282545690.0 = {9282545690.0 : 0.0; 7032411801.0 : 13534.423773578214; 8247197197.0 : 13666.71991381581; 6891541374.0 : 13753.319427123772; 3795732278.0 : 13966.746880090268; 2973556560.0 : 14208.468096559947; 4960117501.0 : 15102.697810857364; 465191337.0 : 15491.597169635706; 4528643488.0 : 15505.831413633483; 4005237996.0 : 15683.924319859581; 185128007.0 : 15801.55495177125;  }
9282550652.0 = {9282550652.0 : 0.0; 5336667665.0 : 9775.631075377583; 2907637389.0 : 9874.684253286467; 8560183049.0 : 10007.340789166856; 8997877055.0 : 10064.473712521243; 2907432046.0 : 10171.19257851598; 4438574653.0 : 10210.013737070649; 5951178035.0 : 10272.311094291957; 3160589431.0 : 10359.247560517037; 3388813619.0 : 10614.522819937669; 9844384015.0 : 10618.849166532556;  }
