1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
2258171683.0 = {1288780397.0 : 127966.8443285909; 1674805035.0 : 1502039.787491775; 1674808621.0 : 66918.74944205409; 1674810741.0 : 384581.3105174585; 1674815731.0 : 561926.6590317647; 1674817147.0 : 306359.3687939323;  }
2258177045.0 = {1288780397.0 : 130081.58404899579; 1674805035.0 : 1503997.8823196215; 1674808621.0 : 71972.78152926947; 1674810741.0 : 384619.10523400974; 1674815731.0 : 561940.2278864599; 1674817147.0 : 306768.3550777601;  }
2258183835.0 = {1288780397.0 : 131886.26152834154; 1674805035.0 : 1504137.2057714553; 1674808621.0 : 73471.29871676302; 1674810741.0 : 385525.89425529883; 1674815731.0 : 562755.2457262011; 1674817147.0 : 305765.946767988;  }
2423863366.0 = {1288780397.0 : 130156.6229862742; 1674805035.0 : 1502373.1110802388; 1674808621.0 : 74878.49103573912; 1674810741.0 : 384388.01480988594; 1674815731.0 : 561691.3558474605; 1674817147.0 : 302088.0108226756;  }
2423864888.0 = {1288780397.0 : 121312.60977350958; 1674805035.0 : 1501309.8254008768; 1674808621.0 : 69254.07214342937; 1674810741.0 : 380046.14627865225; 1674815731.0 : 557666.3868310823; 1674817147.0 : 298824.4107825482;  }
2440618445.0 = {1288780397.0 : 119873.80622203686; 1674805035.0 : 1483323.0293594794; 1674808621.0 : 65724.99596214523; 1674810741.0 : 379714.57832687214; 1674815731.0 : 551909.4680316931; 1674817147.0 : 292585.94838309597;  }
2440618667.0 = {1288780397.0 : 127295.99573964447; 1674805035.0 : 1501519.2201069465; 1674808621.0 : 69910.73697294938; 1674810741.0 : 383229.4306845692; 1674815731.0 : 560220.8067786895; 1674817147.0 : 304590.8114036287;  }
2441447770.0 = {1288780397.0 : 114775.4352941573; 1674805035.0 : 1487903.5199222898; 1674808621.0 : 58694.78172975533; 1674810741.0 : 370957.65174972685; 1674815731.0 : 546671.6910605518; 1674817147.0 : 291123.5725572744;  }
2441448298.0 = {1288780397.0 : 129407.22344672101; 1674805035.0 : 1502826.1556211438; 1674808621.0 : 70382.23501360226; 1674810741.0 : 384167.8148656995; 1674815731.0 : 561243.6408498257; 1674817147.0 : 306002.0488210125;  }
2441448480.0 = {1288780397.0 : 121791.7701539303; 1674805035.0 : 1501516.3557340098; 1674808621.0 : 66050.37815590871; 1674810741.0 : 381144.5673572513; 1674815731.0 : 558446.8786755388; 1674817147.0 : 302187.204737826;  }
2450161544.0 = {1288780397.0 : 122932.5013018559; 1674805035.0 : 1494363.2984319725; 1674808621.0 : 66964.24505496546; 1674810741.0 : 375262.48363412777; 1674815731.0 : 550783.0727076677; 1674817147.0 : 302668.184077401;  }
2450162628.0 = {1288780397.0 : 102350.81174378199; 1674805035.0 : 1485881.9493761067; 1674808621.0 : 64517.68427438136; 1674810741.0 : 379948.5427183725; 1674815731.0 : 554834.3046742892; 1674817147.0 : 258211.1070690292;  }
2450216244.0 = {1288780397.0 : 138740.14484476065; 1674805035.0 : 1504827.3246162506; 1674808621.0 : 80310.26899739754; 1674810741.0 : 387089.29827654763; 1674815731.0 : 563943.9596796576; 1674817147.0 : 309765.24226234725;  }
2456918469.0 = {1288780397.0 : 128504.31425017555; 1674805035.0 : 1501978.3945310994; 1674808621.0 : 69588.90817156604; 1674810741.0 : 381613.61288455565; 1674815731.0 : 559070.5777299658; 1674817147.0 : 302692.039137217;  }
2456918629.0 = {1288780397.0 : 117661.25438040234; 1674805035.0 : 1496334.0115668229; 1674808621.0 : 65224.21859833028; 1674810741.0 : 382311.65763465635; 1674815731.0 : 560085.0406833218; 1674817147.0 : 288033.7857145298;  }
2457745660.0 = {1288780397.0 : 145968.1512016621; 1674805035.0 : 1503446.6320049607; 1674808621.0 : 94842.86976952935; 1674810741.0 : 389220.68279433827; 1674815731.0 : 565543.4433840701; 1674817147.0 : 303973.2497785999;  }
2457745846.0 = {1288780397.0 : 151980.36793144824; 1674805035.0 : 1505140.1625741087; 1674808621.0 : 98330.67331098737; 1674810741.0 : 391000.97471950535; 1674815731.0 : 566624.3574023708; 1674817147.0 : 315067.81125145376;  }
2457746116.0 = {1288780397.0 : 169759.94014071402; 1674805035.0 : 1508064.540141423; 1674808621.0 : 118115.00330277377; 1674810741.0 : 397249.59119303105; 1674815731.0 : 571269.2962270806; 1674817147.0 : 324219.15136132337;  }
2477058053.0 = {1288780397.0 : 141972.0814119689; 1674805035.0 : 1502697.849574142; 1674808621.0 : 124709.6172656796; 1674810741.0 : 391363.4288565182; 1674815731.0 : 566626.8323363548; 1674817147.0 : 294550.18863535766;  }
2477060887.0 = {1288780397.0 : 89048.54336562999; 1674805035.0 : 1463955.256048739; 1674808621.0 : 57819.041380270675; 1674810741.0 : 364154.3264788945; 1674815731.0 : 535442.1692785228; 1674817147.0 : 270376.972637474;  }
2477062839.0 = {1288780397.0 : 149845.06237398676; 1674805035.0 : 1505774.1147908645; 1674808621.0 : 95118.35535104801; 1674810741.0 : 390314.5862323359; 1674815731.0 : 565999.2558315225; 1674817147.0 : 315243.5901912262;  }
2477871254.0 = {1288780397.0 : 107306.64400770226; 1674805035.0 : 1479419.8117504388; 1674808621.0 : 58476.71304505717; 1674810741.0 : 367802.0166278543; 1674815731.0 : 540317.6548873837; 1674817147.0 : 286397.8702900826;  }
2477871906.0 = {1288780397.0 : 128828.27993255189; 1674805035.0 : 1494817.8007271576; 1674808621.0 : 70568.92245262847; 1674810741.0 : 380762.14502084826; 1674815731.0 : 556484.124475236; 1674817147.0 : 304053.4172099851;  }
2477873668.0 = {1288780397.0 : 108864.28185975106; 1674805035.0 : 1457351.1857080893; 1674808621.0 : 72636.22110572424; 1674810741.0 : 384226.4203372499; 1674815731.0 : 548699.1276549818; 1674817147.0 : 284717.05559009325;  }
2478873975.0 = {1288780397.0 : 148672.20546860393; 1674805035.0 : 1503031.569616806; 1674808621.0 : 93594.3273764808; 1674810741.0 : 389893.89625566406; 1674815731.0 : 564646.2488139144; 1674817147.0 : 314383.6790641887;  }
2478874181.0 = {1288780397.0 : 209096.6996824556; 1674805035.0 : 1490833.0393470668; 1674808621.0 : 211170.4523986083; 1674810741.0 : 414081.71458521194; 1674815731.0 : 578662.0394257832; 1674817147.0 : 217653.87408040158;  }
2478925841.0 = {1288780397.0 : 142362.0010151484; 1674805035.0 : 1504341.0130719005; 1674808621.0 : 88545.9444956874; 1674810741.0 : 388129.63484049053; 1674815731.0 : 564440.9136524531; 1674817147.0 : 306104.42999119556;  }
2479686758.0 = {1288780397.0 : 190604.27125873885; 1674805035.0 : 1495630.4653988914; 1674808621.0 : 172947.9070135292; 1674810741.0 : 352038.34574697097; 1674815731.0 : 524914.4883370806; 1674817147.0 : 196095.37207092298;  }
2479688606.0 = {1288780397.0 : 132800.9720551754; 1674805035.0 : 1489552.7536307855; 1674808621.0 : 113449.89489279971; 1674810741.0 : 388385.01692523994; 1674815731.0 : 559152.5903859339; 1674817147.0 : 215408.3831757465;  }
2479738318.0 = {1288780397.0 : 130332.45115442078; 1674805035.0 : 1476197.6491730884; 1674808621.0 : 124269.02746430894; 1674810741.0 : 392291.4078771531; 1674815731.0 : 564764.4309507962; 1674817147.0 : 242253.0143334371;  }
2479738524.0 = {1288780397.0 : 128029.77418229055; 1674805035.0 : 1503089.5355099714; 1674808621.0 : 70368.87594164399; 1674810741.0 : 383293.61345802376; 1674815731.0 : 560746.0160033816; 1674817147.0 : 304997.78953167086;  }
2479739062.0 = {1288780397.0 : 148003.44079883414; 1674805035.0 : 1488750.5535867221; 1674808621.0 : 118294.86236626243; 1674810741.0 : 393166.8534712033; 1674815731.0 : 568730.071019083; 1674817147.0 : 232556.72392499656;  }
2479739604.0 = {1288780397.0 : 502753.0664935006; 1674805035.0 : 1530394.1428360136; 1674808621.0 : 522479.1603282333; 1674810741.0 : 642405.8991064008; 1674815731.0 : 762363.7114039393; 1674817147.0 : 557657.8676093421;  }
2598486281.0 = {1288780397.0 : 111250.75018784837; 1674805035.0 : 1490500.7647182608; 1674808621.0 : 92829.53963716229; 1674810741.0 : 378350.38994688663; 1674815731.0 : 554470.9251293754; 1674817147.0 : 257387.34219345215;  }
2598688979.0 = {1288780397.0 : 592514.4000101532; 1674805035.0 : 1481686.6382051217; 1674808621.0 : 603200.5322345205; 1674810741.0 : 722032.9431905526; 1674815731.0 : 826792.8619634666; 1674817147.0 : 576388.0937066325;  }
2598690365.0 = {1288780397.0 : 303081.60047736217; 1674805035.0 : 1503449.9024232326; 1674808621.0 : 328144.88266977476; 1674810741.0 : 485010.6528748429; 1674815731.0 : 610034.850468834; 1674817147.0 : 259075.31766815064;  }
2598705467.0 = {1288780397.0 : 1010077.7713606756; 1674805035.0 : 1610307.799694118; 1674808621.0 : 1017054.9978952227; 1674810741.0 : 1102051.7491203595; 1674815731.0 : 1170944.2638273567; 1674817147.0 : 990663.041573707;  }
2598708251.0 = {1288780397.0 : 287226.06175857596; 1674805035.0 : 1470360.7861892346; 1674808621.0 : 299915.81500213855; 1674810741.0 : 484017.8638426488; 1674815731.0 : 632576.6504646435; 1674817147.0 : 335656.4134269356;  }
2598709673.0 = {1288780397.0 : 1314234.543515151; 1674805035.0 : 1958043.520584008; 1674808621.0 : 1321939.841189926; 1674810741.0 : 1374473.077159403; 1674815731.0 : 1419228.6463202338; 1674817147.0 : 1282576.289014215;  }
2599306614.0 = {1288780397.0 : 103197.1278787344; 1674805035.0 : 1490510.9654375494; 1674808621.0 : 77040.59862051094; 1674810741.0 : 378995.52825640823; 1674815731.0 : 551937.5720283537; 1674817147.0 : 271107.18891870347;  }
2599308690.0 = {1288780397.0 : 110525.85939253977; 1674805035.0 : 1496423.7275391167; 1674808621.0 : 59541.87822292736; 1674810741.0 : 380067.48278684344; 1674815731.0 : 555945.2506152005; 1674817147.0 : 290940.31019220373;  }
2599310734.0 = {1288780397.0 : 120229.43304088645; 1674805035.0 : 1497855.802937041; 1674808621.0 : 72717.58372517463; 1674810741.0 : 378378.802890763; 1674815731.0 : 554293.2798252939; 1674817147.0 : 287384.5665777788;  }
2599312272.0 = {1288780397.0 : 123721.19852200276; 1674805035.0 : 1502840.1117872694; 1674808621.0 : 68615.99225980032; 1674810741.0 : 383126.1119777406; 1674815731.0 : 560747.9216786758; 1674817147.0 : 300298.606795051;  }
2599500042.0 = {1288780397.0 : 105789.45223682556; 1674805035.0 : 1461873.233300692; 1674808621.0 : 102915.44233226133; 1674810741.0 : 392814.3734421874; 1674815731.0 : 558283.697102692; 1674817147.0 : 292564.4306739995;  }
2599504754.0 = {1288780397.0 : 1436389.5746958225; 1674805035.0 : 2050270.9403442391; 1674808621.0 : 1448010.7208254097; 1674810741.0 : 1478486.7971412807; 1674815731.0 : 1542527.9518793847; 1674817147.0 : 1282682.1630744433;  }
2599517698.0 = {1288780397.0 : 135685.2406527808; 1674805035.0 : 1504509.8658363945; 1674808621.0 : 77905.07414099768; 1674810741.0 : 385544.6209790423; 1674815731.0 : 562778.5012405992; 1674817147.0 : 308660.8204170125;  }
2599531978.0 = {1288780397.0 : 222020.0231547995; 1674805035.0 : 1327931.6852120166; 1674808621.0 : 245191.27816832956; 1674810741.0 : 453257.55000468483; 1674815731.0 : 538740.6517656321; 1674817147.0 : 373865.5296681698;  }
2599535370.0 = {1288780397.0 : 2089549.8920369328; 1674805035.0 : 2313596.9352389527; 1674808621.0 : 2099431.4552416294; 1674810741.0 : 2147567.735787837; 1674815731.0 : 2181361.3441143995; 1674817147.0 : 2047612.0699653155;  }
2849497539.0 = {1288780397.0 : 90091.05414358103; 1674805035.0 : 1478816.4048930309; 1674808621.0 : 54770.905741170965; 1674810741.0 : 371511.7877287679; 1674815731.0 : 541920.3942752762; 1674817147.0 : 284782.8088071309;  }
2849497641.0 = {1288780397.0 : 112404.06104258011; 1674805035.0 : 1470707.372755247; 1674808621.0 : 78707.86552304857; 1674810741.0 : 391726.9599795319; 1674815731.0 : 563909.725259085; 1674817147.0 : 272835.75419227505;  }
2849497777.0 = {1288780397.0 : 126428.97075029567; 1674805035.0 : 1483114.0300714977; 1674808621.0 : 100857.02681253363; 1674810741.0 : 392433.0314205724; 1674815731.0 : 566802.8758611387; 1674817147.0 : 283204.39590120217;  }
2849497989.0 = {1288780397.0 : 109021.28362189916; 1674805035.0 : 1494613.4064226071; 1674808621.0 : 52637.72701886454; 1674810741.0 : 380500.93488368596; 1674815731.0 : 556655.4221482705; 1674817147.0 : 295625.26135279745;  }
2849498069.0 = {1288780397.0 : 98417.15052503467; 1674805035.0 : 1495446.4866975902; 1674808621.0 : 61177.06416971706; 1674810741.0 : 378521.59942300076; 1674815731.0 : 555222.8847760858; 1674817147.0 : 282176.7151525756;  }
2849498245.0 = {1288780397.0 : 266522.7340383893; 1674805035.0 : 1500502.1641855002; 1674808621.0 : 269123.4672630736; 1674810741.0 : 453056.18219113525; 1674815731.0 : 613247.9678102015; 1674817147.0 : 257489.2333489554;  }
2849498351.0 = {1288780397.0 : 1170406.0647540353; 1674805035.0 : 1857926.2633927856; 1674808621.0 : 1167827.1713652832; 1674810741.0 : 1216500.805159122; 1674815731.0 : 1286625.6968643107; 1674817147.0 : 974109.4872144732;  }
2849498613.0 = {1288780397.0 : 117060.41386699164; 1674805035.0 : 1498479.4737507931; 1674808621.0 : 62664.87202749922; 1674810741.0 : 377017.9114126626; 1674815731.0 : 553948.1835846126; 1674817147.0 : 298884.16934076487;  }
2849498673.0 = {1288780397.0 : 121701.76333734179; 1674805035.0 : 1501766.876435054; 1674808621.0 : 69041.1173110453; 1674810741.0 : 381617.69217608153; 1674815731.0 : 559355.8706091696; 1674817147.0 : 298479.2377839756;  }
2849498731.0 = {1288780397.0 : 112261.6126750154; 1674805035.0 : 1497567.4663694794; 1674808621.0 : 62181.63282499854; 1674810741.0 : 376221.710472027; 1674815731.0 : 552959.6063865984; 1674817147.0 : 295651.1360540826;  }
2850329510.0 = {1288780397.0 : 104809.68229609767; 1674805035.0 : 1466021.7580180336; 1674808621.0 : 69871.03308877631; 1674810741.0 : 390875.0354700333; 1674815731.0 : 559792.3454438145; 1674817147.0 : 300099.6939894105;  }
2850329796.0 = {1288780397.0 : 224679.1868174267; 1674805035.0 : 1508169.0032307531; 1674808621.0 : 229967.59418387304; 1674810741.0 : 408045.246322034; 1674815731.0 : 569842.0984425017; 1674817147.0 : 330689.60540740367;  }
2850330306.0 = {1288780397.0 : 103733.8081293527; 1674805035.0 : 1494096.2641472826; 1674808621.0 : 63692.149352855005; 1674810741.0 : 375181.93410536746; 1674815731.0 : 550224.5925535561; 1674817147.0 : 290614.37857795006;  }
2850330452.0 = {1288780397.0 : 90594.70398142254; 1674805035.0 : 1490175.8567084593; 1674808621.0 : 66041.74468710857; 1674810741.0 : 352480.28418638866; 1674815731.0 : 526673.6304094857; 1674817147.0 : 288310.85772736464;  }
2850330508.0 = {1288780397.0 : 221683.75667650692; 1674805035.0 : 1464175.996113692; 1674808621.0 : 225314.1340298168; 1674810741.0 : 444951.4655141082; 1674815731.0 : 603465.9854880401; 1674817147.0 : 325098.5510836051;  }
2902582615.0 = {1288780397.0 : 94623.2294584962; 1674805035.0 : 1479717.4092682316; 1674808621.0 : 95672.98237482784; 1674810741.0 : 382310.3885614562; 1674815731.0 : 553156.1368315967; 1674817147.0 : 295919.30754522386;  }
2902584245.0 = {1288780397.0 : 112545.48806393374; 1674805035.0 : 1478305.5663349633; 1674808621.0 : 89413.8318164374; 1674810741.0 : 381668.0125026302; 1674815731.0 : 550498.5006787359; 1674817147.0 : 288304.8733385936;  }
2902585749.0 = {1288780397.0 : 111832.68394428823; 1674805035.0 : 1497540.7771942439; 1674808621.0 : 65349.21538055204; 1674810741.0 : 377016.624288751; 1674815731.0 : 553428.1000103333; 1674817147.0 : 292456.9189487177;  }
2902591727.0 = {1288780397.0 : 124153.06977430273; 1674805035.0 : 1501908.5416757944; 1674808621.0 : 68214.80699423084; 1674810741.0 : 381744.7734533633; 1674815731.0 : 558715.6889197457; 1674817147.0 : 302469.78352360794;  }
2902651005.0 = {1288780397.0 : 149155.81608751774; 1674805035.0 : 1506162.904993555; 1674808621.0 : 93517.25380569404; 1674810741.0 : 390048.5396522612; 1674815731.0 : 566174.0024564902; 1674817147.0 : 314474.0212710084;  }
2902685959.0 = {1288780397.0 : 130614.09069501547; 1674805035.0 : 1503388.0894231473; 1674808621.0 : 72586.3559286625; 1674810741.0 : 382826.02552287636; 1674815731.0 : 560380.4053282833; 1674817147.0 : 306633.8971906946;  }
2903432858.0 = {1288780397.0 : 140289.37412548007; 1674805035.0 : 1504953.5672077786; 1674808621.0 : 83637.13269964018; 1674810741.0 : 386901.01272667624; 1674815731.0 : 563716.383494342; 1674817147.0 : 310685.7890360482;  }
2903435370.0 = {1288780397.0 : 123883.21799852062; 1674805035.0 : 1501554.0370677155; 1674808621.0 : 68212.53316947889; 1674810741.0 : 381213.9233795648; 1674815731.0 : 558073.7084803043; 1674817147.0 : 302243.24566919985;  }
2903470430.0 = {1288780397.0 : 121264.30446075583; 1674805035.0 : 1499897.1356077495; 1674808621.0 : 71676.27273562792; 1674810741.0 : 375001.1315415899; 1674815731.0 : 552879.0485740955; 1674817147.0 : 296410.9928341961;  }
2903479300.0 = {1288780397.0 : 125146.47306091203; 1674805035.0 : 1503367.1570468487; 1674808621.0 : 69153.39455396435; 1674810741.0 : 384012.00617470586; 1674815731.0 : 561495.0453335175; 1674817147.0 : 304190.0029386243;  }
2903521994.0 = {1288780397.0 : 150332.2857732237; 1674805035.0 : 1505575.3388379086; 1674808621.0 : 96363.7725965764; 1674810741.0 : 390337.92722840974; 1674815731.0 : 566225.8576796692; 1674817147.0 : 314690.46488893154;  }
2903524322.0 = {1288780397.0 : 147208.8773570026; 1674805035.0 : 1505731.5147884493; 1674808621.0 : 91996.26396309234; 1674810741.0 : 389331.39844907937; 1674815731.0 : 565562.0741535071; 1674817147.0 : 313803.80163088714;  }
2903526246.0 = {1288780397.0 : 132208.04110351403; 1674805035.0 : 1503423.2277717264; 1674808621.0 : 73987.48884995515; 1674810741.0 : 384435.8487136646; 1674815731.0 : 561802.6583391083; 1674817147.0 : 307664.55438298435;  }
2903530486.0 = {1288780397.0 : 132656.75148414087; 1674805035.0 : 1503697.5784245487; 1674808621.0 : 74753.16634681723; 1674810741.0 : 385008.32871096063; 1674815731.0 : 562315.5280266408; 1674817147.0 : 307473.97376509756;  }
2903532388.0 = {1288780397.0 : 129902.4977442599; 1674805035.0 : 1501035.9680128638; 1674808621.0 : 72909.01355052984; 1674810741.0 : 380397.00440339005; 1674815731.0 : 557064.6773989438; 1674817147.0 : 306866.41369324573;  }
3118035379.0 = {1288780397.0 : 107445.4591311386; 1674805035.0 : 1494937.1644564644; 1674808621.0 : 42296.55612828797; 1674810741.0 : 378822.0976450648; 1674815731.0 : 556244.3403682944; 1674817147.0 : 296445.4489884917;  }
3118036539.0 = {1288780397.0 : 121640.05850260856; 1674805035.0 : 1489706.96879097; 1674808621.0 : 106195.07721558162; 1674810741.0 : 388992.2747694899; 1674815731.0 : 562824.9588131685; 1674817147.0 : 280078.3850902135;  }
3118039171.0 = {1288780397.0 : 103194.38548870853; 1674805035.0 : 1491602.1171017273; 1674808621.0 : 46606.83854729374; 1674810741.0 : 381372.09609579376; 1674815731.0 : 558236.9614500527; 1674817147.0 : 295381.4808422998;  }
3118040593.0 = {1288780397.0 : 132806.69388322404; 1674805035.0 : 1503751.4957227383; 1674808621.0 : 74300.26223439955; 1674810741.0 : 384873.72915304714; 1674815731.0 : 562007.5568979693; 1674817147.0 : 307518.7325228231;  }
3118047559.0 = {1288780397.0 : 118288.73469950673; 1674805035.0 : 1495273.0105602758; 1674808621.0 : 80756.43521566801; 1674810741.0 : 383121.72842350823; 1674815731.0 : 560934.9873404412; 1674817147.0 : 252823.60545647537;  }
3118869290.0 = {1288780397.0 : 128807.8638360219; 1674805035.0 : 1500561.3557091798; 1674808621.0 : 79862.14374013955; 1674810741.0 : 384998.4037012744; 1674815731.0 : 562496.9804649898; 1674817147.0 : 295164.8217248644;  }
3118870690.0 = {1288780397.0 : 107049.10534555999; 1674805035.0 : 1498463.1200826801; 1674808621.0 : 62965.61652685714; 1674810741.0 : 376795.3388624147; 1674815731.0 : 554366.9683608944; 1674817147.0 : 279578.40848337614;  }
3118872018.0 = {1288780397.0 : 138020.8192038896; 1674805035.0 : 1485016.5932677796; 1674808621.0 : 117830.77847429998; 1674810741.0 : 393135.5276412003; 1674815731.0 : 568015.8076661114; 1674817147.0 : 219282.68275938596;  }
3118873464.0 = {1288780397.0 : 133401.95902003723; 1674805035.0 : 1474018.692359063; 1674808621.0 : 124133.67683142614; 1674810741.0 : 400213.5565212309; 1674815731.0 : 571628.1535916091; 1674817147.0 : 292201.2457236156;  }
369445762.0 = {1288780397.0 : 107796.02762959465; 1674805035.0 : 1495297.7205027645; 1674808621.0 : 65785.55723731263; 1674810741.0 : 376872.94504927285; 1674815731.0 : 552101.1155324602; 1674817147.0 : 292892.82582934195;  }
369446541.0 = {1288780397.0 : 135257.8308239598; 1674805035.0 : 1500452.8220787696; 1674808621.0 : 100043.65738780335; 1674810741.0 : 382831.63978023216; 1674815731.0 : 559318.2407647815; 1674817147.0 : 292368.1649575261;  }
369446910.0 = {1288780397.0 : 123595.33962862089; 1674805035.0 : 1499507.4455131085; 1674808621.0 : 63905.52024953918; 1674810741.0 : 380337.6820463642; 1674815731.0 : 557590.1608229085; 1674817147.0 : 303329.8294837888;  }
369447268.0 = {1288780397.0 : 100187.04836742698; 1674805035.0 : 1478819.0094997112; 1674808621.0 : 52576.86724106781; 1674810741.0 : 378647.1537236701; 1674815731.0 : 546766.9832744007; 1674817147.0 : 275272.2982183088;  }
369448297.0 = {1288780397.0 : 111386.50677799695; 1674805035.0 : 1487216.3786948882; 1674808621.0 : 65341.51564480349; 1674810741.0 : 380522.79197981145; 1674815731.0 : 551888.7896802028; 1674817147.0 : 271298.45124939317;  }
369448727.0 = {1288780397.0 : 106418.30882098222; 1674805035.0 : 1493493.2659150239; 1674808621.0 : 51290.59685170572; 1674810741.0 : 371439.56449284765; 1674815731.0 : 550096.00606812; 1674817147.0 : 269318.2556927177;  }
4257656589.0 = {1288780397.0 : 105241.04097194868; 1674805035.0 : 1452042.9798055298; 1674808621.0 : 114822.11627463016; 1674810741.0 : 342384.5063849944; 1674815731.0 : 506701.58505746385; 1674817147.0 : 243320.494999299;  }
4257657019.0 = {1288780397.0 : 105556.82690011813; 1674805035.0 : 1480839.521563478; 1674808621.0 : 80115.16841973469; 1674810741.0 : 379425.3945908071; 1674815731.0 : 553534.2500768766; 1674817147.0 : 292717.3443585754;  }
4257658009.0 = {1288780397.0 : 127360.66491362407; 1674805035.0 : 1502896.9408719568; 1674808621.0 : 69594.67786907457; 1674810741.0 : 383507.0184592538; 1674815731.0 : 560777.7325637208; 1674817147.0 : 304880.6384603026;  }
4257658331.0 = {1288780397.0 : 220349.12743610344; 1674805035.0 : 1476162.1509876384; 1674808621.0 : 220307.7552074603; 1674810741.0 : 441683.0848774194; 1674815731.0 : 602017.1727413608; 1674817147.0 : 309934.6168084046;  }
4257659425.0 = {1288780397.0 : 129473.28987326057; 1674805035.0 : 1502744.9957383142; 1674808621.0 : 71001.81245761826; 1674810741.0 : 383648.2161545396; 1674815731.0 : 560939.6739483009; 1674817147.0 : 305146.6786362125;  }
4257660145.0 = {1288780397.0 : 138720.71543050505; 1674805035.0 : 1504639.11609819; 1674808621.0 : 81416.9122643872; 1674810741.0 : 386618.44378434913; 1674815731.0 : 563421.7814273821; 1674817147.0 : 310003.515743923;  }
4257660395.0 = {1288780397.0 : 113369.09580835293; 1674805035.0 : 1492304.6245896053; 1674808621.0 : 46321.40697264083; 1674810741.0 : 382417.6614584312; 1674815731.0 : 559961.446620558; 1674817147.0 : 279477.12909113255;  }
4258414762.0 = {1288780397.0 : 111281.09205460275; 1674805035.0 : 1496371.6500344991; 1674808621.0 : 58682.702324860744; 1674810741.0 : 378129.2510502272; 1674815731.0 : 554186.5042919215; 1674817147.0 : 298039.21148264455;  }
4258414830.0 = {1288780397.0 : 137674.78394971407; 1674805035.0 : 1403170.041340687; 1674808621.0 : 128203.36424972427; 1674810741.0 : 347935.1060326108; 1674815731.0 : 491291.5779319658; 1674817147.0 : 307649.14693800797;  }
4258415044.0 = {1288780397.0 : 660160.4749758159; 1674805035.0 : 1478880.6080368315; 1674808621.0 : 671186.8905219805; 1674810741.0 : 779908.7819705639; 1674815731.0 : 878814.1277985991; 1674817147.0 : 693747.574592737;  }
4258416242.0 = {1288780397.0 : 114395.87864414569; 1674805035.0 : 1494042.889419872; 1674808621.0 : 92589.9756893544; 1674810741.0 : 368933.8627659504; 1674815731.0 : 545245.6913990073; 1674817147.0 : 268674.6076451394;  }
4258416596.0 = {1288780397.0 : 100167.21950374692; 1674805035.0 : 1494419.659548724; 1674808621.0 : 85824.39795725087; 1674810741.0 : 380766.03363761725; 1674815731.0 : 554443.2326131758; 1674817147.0 : 281313.9116904518;  }
4258417618.0 = {1288780397.0 : 129267.0473875301; 1674805035.0 : 1502222.8230072388; 1674808621.0 : 85589.09067186365; 1674810741.0 : 383654.5766831441; 1674815731.0 : 561132.9381309397; 1674817147.0 : 296522.72799817356;  }
4258418616.0 = {1288780397.0 : 116025.46849612545; 1674805035.0 : 1494268.7380169632; 1674808621.0 : 97414.9915503602; 1674810741.0 : 384012.07314435137; 1674815731.0 : 559341.2401312768; 1674817147.0 : 277442.2338010347;  }
4258419896.0 = {1288780397.0 : 121056.31554310024; 1674805035.0 : 1500354.980777084; 1674808621.0 : 61761.07795907072; 1674810741.0 : 383308.5602603868; 1674815731.0 : 560873.2485849599; 1674817147.0 : 296409.11631063296;  }
4498877138.0 = {1288780397.0 : 156436.87744468276; 1674805035.0 : 1506384.309906809; 1674808621.0 : 125850.5732071923; 1674810741.0 : 394316.21284475684; 1674815731.0 : 569858.7756656873; 1674817147.0 : 305186.05281647365;  }
4501138433.0 = {1288780397.0 : 285723.3573712017; 1674805035.0 : 1496309.4278272667; 1674808621.0 : 296831.21172269934; 1674810741.0 : 477507.0383823187; 1674815731.0 : 627732.4199389312; 1674817147.0 : 344078.8829174364;  }
4501140729.0 = {1288780397.0 : 127484.15881114393; 1674805035.0 : 1499352.5866742649; 1674808621.0 : 77708.96523409743; 1674810741.0 : 370943.207977196; 1674815731.0 : 546320.7601012243; 1674817147.0 : 287835.2119406209;  }
4501142371.0 = {1288780397.0 : 128734.31640865999; 1674805035.0 : 1497468.4028177247; 1674808621.0 : 84664.07742847562; 1674810741.0 : 378275.31650610047; 1674815731.0 : 556296.9266952473; 1674817147.0 : 266080.19816840696;  }
4501146209.0 = {1288780397.0 : 99193.4547228495; 1674805035.0 : 1480331.2481822483; 1674808621.0 : 61859.788592636214; 1674810741.0 : 374952.49781701923; 1674815731.0 : 550315.1563252438; 1674817147.0 : 251613.875589942;  }
4501149417.0 = {1288780397.0 : 125071.39074325866; 1674805035.0 : 1498560.7817242583; 1674808621.0 : 82700.13220493034; 1674810741.0 : 376306.56099240895; 1674815731.0 : 554178.8013835099; 1674817147.0 : 252056.3056555887;  }
4501150865.0 = {1288780397.0 : 713072.9595863915; 1674805035.0 : 1496167.769114746; 1674808621.0 : 719777.055268407; 1674810741.0 : 828557.3018670885; 1674815731.0 : 919342.4343201179; 1674817147.0 : 726266.7813109843;  }
4501152483.0 = {1288780397.0 : 141366.78515703508; 1674805035.0 : 1410677.8167723122; 1674808621.0 : 139023.80695122984; 1674810741.0 : 400980.32394201244; 1674815731.0 : 549284.4440538058; 1674817147.0 : 305258.9129365628;  }
